[35m[1mScanning dependencies of target evaluation_node[0m
[ 41%] Built target extended_kalman_filter_node
[ 41%] Built target trajectory_generator_node
[ 41%] Built target joint_noise_node
[ 41%] Built target noisy_odometry_node
[ 41%] Built target multi_recorder_node
[ 58%] Built target particle_filter_node
[ 58%] Built target recorder_node
[ 66%] Built target test_node
[ 83%] Built target kalman_filter_node
[ 83%] Built target ekf_landmark_node
[ 91%] Built target landmark_test_node
[ 95%] [32mBuilding CXX object CMakeFiles/evaluation_node.dir/src/evaluation_node.cpp.o[0m
